Analysis of sampling layout-check (pid 91653) every 1 millisecond
Process:         layout-check [91653]
Path:            /private/tmp/*/layout-check
Load Address:    0x1042a8000
Identifier:      layout-check
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [91647]
Target Type:     live task

Date/Time:       2026-09-18 11:07:02.150 +0200
Launch Time:     2026-09-18 11:05:11.178 +0200
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1168K
Physical footprint (peak):  10.5M
Idle exit:                  untracked
----

Call graph:
    659 Thread_4897363: Main Thread   DispatchQueue_<multiple>
      659 start  (in dyld) + 6596  [0x183167e24]
        659 dyld4::start(dyld4::KernelArgs*, void*, void*, unsigned long long)::$_1::operator()() const  (in dyld) + 320  [0x183168a84]
          659 dyld4::prepare(dyld4::APIs&, mach_o::UnsafeHeader const*)  (in dyld) + 4724  [0x183169d14]
            659 dyld4::APIs::runAllInitializersForMain()  (in dyld) + 100  [0x18315ce30]
              659 dyld4::PrebuiltLoader::runInitializers(dyld4::RuntimeState&) const  (in dyld) + 44  [0x18319c5a8]
                659 dyld4::Loader::findAndRunAllInitializers(dyld4::RuntimeState&) const  (in dyld) + 680  [0x183194614]
                  659 mach_o::Image::forEachInitializer(void (unsigned int) block_pointer) const  (in dyld) + 244  [0x1831ccf9c]
                    659 mach_o::Header::forEachSection(void (mach_o::Header::SectionInfo const&, bool&) block_pointer) const  (in dyld) + 128  [0x1831c707c]
                      659 mach_o::Header::forEachLoadCommand(void (mach_o::Header::LoadCommandInfo const&, bool&) block_pointer, mach_o::Error*) const  (in dyld) + 228  [0x1831c3004]
                        659 invocation function for block in mach_o::Header::forEachSection(void (mach_o::Header::SectionInfo const&, bool&) block_pointer) const  (in dyld) + 156  [0x1831c9974]
                          659 mach_o::Header::parse_segment_command<true>(mach_o::Header::LoadCommandInfo const&, unsigned short, void (mach_o::Header::SegmentInfo const&, mach_o::Header::SectionInfo const&) block_pointer, mach_o::Error*) const  (in dyld) + 580  [0x1831c4508]
                            659 invocation function for block in mach_o::Image::forEachInitializer(void (unsigned int) block_pointer) const  (in dyld) + 84  [0x1831cd06c]
                              659 invocation function for block in dyld4::Loader::findAndRunAllInitializers(dyld4::RuntimeState&) const::$_0::operator()() const  (in dyld) + 360  [0x183199758]
                                659 libSystem_initializer  (in libSystem.B.dylib) + 204  [0x19414f330]
                                  659 __malloc_init  (in libsystem_malloc.dylib) + 1524  [0x18333361c]
                                    659 wrap_malloc_default_zone  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x104b850c4]
                                      659 __asan::AsanInitFromRtl()  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x104b8ed04]
                                        659 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x104bce664]
                                          659 __asan::AsanInitInternal()  (in libclang_rt.asan_osx_dynamic.dylib) + 52  [0x104b8ed44]
                                            659 __asan::AsanInitInternal() (.cold.1)  (in libclang_rt.asan_osx_dynamic.dylib) + 260  [0x104bce788]
                                              659 __asan::InitializeShadowMemory()  (in libclang_rt.asan_osx_dynamic.dylib) + 112  [0x104b8f730]
                                                659 __sanitizer::MemoryRangeIsAvailable(unsigned long, unsigned long)  (in libclang_rt.asan_osx_dynamic.dylib) + 172  [0x104ba1700]
                                                  659 __sanitizer::MemoryMappingLayout::Next(__sanitizer::MemoryMappedSegment*)  (in libclang_rt.asan_osx_dynamic.dylib) + 148  [0x104ba2dd8]
                                                    659 __sanitizer::get_dyld_hdr()  (in libclang_rt.asan_osx_dynamic.dylib) + 236  [0x104ba2a28]
                                                      659 dyld_shared_cache_iterate_text_swift  (in Dyld) + 28  [0x2466d11a8]
                                                        659 _Block_copy  (in libsystem_blocks.dylib) + 84  [0x1831f6d94]
                                                          659 _malloc_type_malloc_outlined  (in libsystem_malloc.dylib) + 96  [0x183343dd0]
                                                            659 _malloc_zone_malloc_instrumented_or_legacy  (in libsystem_malloc.dylib) + 152  [0x183364630]
                                                              659 __sanitizer_mz_malloc  (in libclang_rt.asan_osx_dynamic.dylib) + 36  [0x104b85964]
                                                                659 __asan::AsanInitFromRtl()  (in libclang_rt.asan_osx_dynamic.dylib) + 40  [0x104b8ed04]
                                                                  659 <deduplicated_symbol>  (in libclang_rt.asan_osx_dynamic.dylib) + 68  [0x104bce680]
                                                                    650 __sanitizer::StaticSpinMutex::LockSlow()  (in libclang_rt.asan_osx_dynamic.dylib) + 64  [0x104ba09ec]
                                                                    + 618 __sanitizer::internal_sched_yield()  (in libclang_rt.asan_osx_dynamic.dylib) + 16  [0x104b9dae4]
                                                                    + ! 588 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x18353ad08]
                                                                    + ! : 588 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x1834f8c74]
                                                                    + ! 18 cthread_yield  (in libsystem_pthread.dylib) + 36,40  [0x18353ad08,0x18353ad0c]
                                                                    + ! 9 DYLD-STUB$$sched_yield  (in libclang_rt.asan_osx_dynamic.dylib) + 0,8  [0x104bd2bb8,0x104bd2bc0]
                                                                    + ! 3 ???  (in <unknown binary>)  [0x18ad90850]
                                                                    + 32 __sanitizer::internal_sched_yield()  (in libclang_rt.asan_osx_dynamic.dylib) + 16,0  [0x104b9dae4,0x104b9dad4]
                                                                    9 __sanitizer::StaticSpinMutex::LockSlow()  (in libclang_rt.asan_osx_dynamic.dylib) + 64,36  [0x104ba09ec,0x104ba09d0]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        swtch_pri  (in libsystem_kernel.dylib)        588
        __sanitizer::internal_sched_yield()  (in libclang_rt.asan_osx_dynamic.dylib)        32
        cthread_yield  (in libsystem_pthread.dylib)        18
        DYLD-STUB$$sched_yield  (in libclang_rt.asan_osx_dynamic.dylib)        9
        __sanitizer::StaticSpinMutex::LockSlow()  (in libclang_rt.asan_osx_dynamic.dylib)        9

Binary images description not available

